0	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:06	2026-07-10 10:24:07	0.04	bash run_hp_job.sh cfg001__ENC-002__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 42 4.875e-05 16 3 0.01 100 1
1	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:06	2026-07-10 10:24:07	0.04	bash run_hp_job.sh cfg001__ENC-002__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 13 4.875e-05 16 3 0.01 100 1
3	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:09	2026-07-10 10:24:09	0.03	bash run_hp_job.sh cfg001__ENC-003__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 42 4.875e-05 16 3 0.01 100 1
2	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:09	2026-07-10 10:24:09	0.03	bash run_hp_job.sh cfg001__ENC-002__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 1 4.875e-05 16 3 0.01 100 1
5	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:12	2026-07-10 10:24:12	0.03	bash run_hp_job.sh cfg001__ENC-003__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 1 4.875e-05 16 3 0.01 100 1
4	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:12	2026-07-10 10:24:12	0.03	bash run_hp_job.sh cfg001__ENC-003__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 13 4.875e-05 16 3 0.01 100 1
7	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:15	2026-07-10 10:24:15	0.03	bash run_hp_job.sh cfg001__ENC-004__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 13 4.875e-05 16 3 0.01 100 1
6	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:15	2026-07-10 10:24:15	0.03	bash run_hp_job.sh cfg001__ENC-004__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 42 4.875e-05 16 3 0.01 100 1
9	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:18	2026-07-10 10:24:18	0.03	bash run_hp_job.sh cfg002__ENC-001__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 42 7.202e-05 16 2 0.0 100 2
8	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:18	2026-07-10 10:24:18	0.03	bash run_hp_job.sh cfg001__ENC-004__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 1 4.875e-05 16 3 0.01 100 1
11	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:21	2026-07-10 10:24:21	0.03	bash run_hp_job.sh cfg002__ENC-001__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 1 7.202e-05 16 2 0.0 100 2
10	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:21	2026-07-10 10:24:21	0.03	bash run_hp_job.sh cfg002__ENC-001__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 13 7.202e-05 16 2 0.0 100 2
13	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:25	2026-07-10 10:24:25	0.03	bash run_hp_job.sh cfg002__ENC-002__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 13 7.202e-05 16 2 0.0 100 2
12	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:25	2026-07-10 10:24:25	0.03	bash run_hp_job.sh cfg002__ENC-002__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 42 7.202e-05 16 2 0.0 100 2
15	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:28	2026-07-10 10:24:28	0.03	bash run_hp_job.sh cfg002__ENC-003__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 42 7.202e-05 16 2 0.0 100 2
14	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:28	2026-07-10 10:24:28	0.03	bash run_hp_job.sh cfg002__ENC-002__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 1 7.202e-05 16 2 0.0 100 2
17	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:31	2026-07-10 10:24:31	0.03	bash run_hp_job.sh cfg002__ENC-003__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 1 7.202e-05 16 2 0.0 100 2
16	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:31	2026-07-10 10:24:31	0.03	bash run_hp_job.sh cfg002__ENC-003__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 13 7.202e-05 16 2 0.0 100 2
18	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:34	2026-07-10 10:24:34	0.03	bash run_hp_job.sh cfg002__ENC-004__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 42 7.202e-05 16 2 0.0 100 2
19	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:34	2026-07-10 10:24:34	0.03	bash run_hp_job.sh cfg002__ENC-004__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 13 7.202e-05 16 2 0.0 100 2
21	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:37	2026-07-10 10:24:37	0.03	bash run_hp_job.sh cfg003__ENC-001__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 42 4.757e-04 32 4 0.1 0 2
20	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:37	2026-07-10 10:24:37	0.03	bash run_hp_job.sh cfg002__ENC-004__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 1 7.202e-05 16 2 0.0 100 2
24	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:43	2026-07-10 10:24:43	0.03	bash run_hp_job.sh cfg003__ENC-002__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 42 4.757e-04 32 4 0.1 0 2
22	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:43	2026-07-10 10:24:43	0.03	bash run_hp_job.sh cfg003__ENC-001__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 13 4.757e-04 32 4 0.1 0 2
23	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:43	2026-07-10 10:24:43	0.03	bash run_hp_job.sh cfg003__ENC-001__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 1 4.757e-04 32 4 0.1 0 2
25	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:46	2026-07-10 10:24:46	0.03	bash run_hp_job.sh cfg003__ENC-002__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 13 4.757e-04 32 4 0.1 0 2
27	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:46	2026-07-10 10:24:46	0.03	bash run_hp_job.sh cfg003__ENC-003__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 42 4.757e-04 32 4 0.1 0 2
26	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:46	2026-07-10 10:24:46	0.03	bash run_hp_job.sh cfg003__ENC-002__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 1 4.757e-04 32 4 0.1 0 2
29	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:49	2026-07-10 10:24:49	0.03	bash run_hp_job.sh cfg003__ENC-003__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 1 4.757e-04 32 4 0.1 0 2
28	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:49	2026-07-10 10:24:49	0.03	bash run_hp_job.sh cfg003__ENC-003__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 13 4.757e-04 32 4 0.1 0 2
30	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:49	2026-07-10 10:24:49	0.03	bash run_hp_job.sh cfg003__ENC-004__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 42 4.757e-04 32 4 0.1 0 2
32	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:52	2026-07-10 10:24:52	0.03	bash run_hp_job.sh cfg003__ENC-004__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 1 4.757e-04 32 4 0.1 0 2
31	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:52	2026-07-10 10:24:52	0.03	bash run_hp_job.sh cfg003__ENC-004__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 13 4.757e-04 32 4 0.1 0 2
33	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:52	2026-07-10 10:24:52	0.03	bash run_hp_job.sh cfg004__ENC-001__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 42 1.472e-05 8 4 0.01 50 1
35	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:54	2026-07-10 10:24:54	0.03	bash run_hp_job.sh cfg004__ENC-001__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 1 1.472e-05 8 4 0.01 50 1
34	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:54	2026-07-10 10:24:54	0.03	bash run_hp_job.sh cfg004__ENC-001__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 13 1.472e-05 8 4 0.01 50 1
36	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:54	2026-07-10 10:24:54	0.03	bash run_hp_job.sh cfg004__ENC-002__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 42 1.472e-05 8 4 0.01 50 1
37	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:58	2026-07-10 10:24:58	0.03	bash run_hp_job.sh cfg004__ENC-002__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 13 1.472e-05 8 4 0.01 50 1
38	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:58	2026-07-10 10:24:58	0.03	bash run_hp_job.sh cfg004__ENC-002__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 1 1.472e-05 8 4 0.01 50 1
39	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:24:58	2026-07-10 10:24:58	0.03	bash run_hp_job.sh cfg004__ENC-003__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 42 1.472e-05 8 4 0.01 50 1
40	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:01	2026-07-10 10:25:01	0.04	bash run_hp_job.sh cfg004__ENC-003__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 13 1.472e-05 8 4 0.01 50 1
42	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:01	2026-07-10 10:25:01	0.04	bash run_hp_job.sh cfg004__ENC-004__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 42 1.472e-05 8 4 0.01 50 1
41	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:01	2026-07-10 10:25:01	0.03	bash run_hp_job.sh cfg004__ENC-003__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 1 1.472e-05 8 4 0.01 50 1
43	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:03	2026-07-10 10:25:03	0.03	bash run_hp_job.sh cfg004__ENC-004__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 13 1.472e-05 8 4 0.01 50 1
45	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:03	2026-07-10 10:25:03	0.03	bash run_hp_job.sh cfg005__ENC-001__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 42 3.991e-05 16 4 0.1 0 2
44	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:03	2026-07-10 10:25:03	0.03	bash run_hp_job.sh cfg004__ENC-004__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-004__TF-ChIP-seq_CTCF/fold0 1 1.472e-05 8 4 0.01 50 1
48	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:07	2026-07-10 10:25:07	0.04	bash run_hp_job.sh cfg005__ENC-002__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 42 3.991e-05 16 4 0.1 0 2
46	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:07	2026-07-10 10:25:07	0.04	bash run_hp_job.sh cfg005__ENC-001__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 13 3.991e-05 16 4 0.1 0 2
47	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:07	2026-07-10 10:25:07	0.04	bash run_hp_job.sh cfg005__ENC-001__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-001__TF-ChIP-seq_CTCF/fold0 1 3.991e-05 16 4 0.1 0 2
51	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:10	2026-07-10 10:25:10	0.03	bash run_hp_job.sh cfg005__ENC-003__TF-ChIP-seq_CTCF__seed42 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-003__TF-ChIP-seq_CTCF/fold0 42 3.991e-05 16 4 0.1 0 2
49	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:10	2026-07-10 10:25:10	0.03	bash run_hp_job.sh cfg005__ENC-002__TF-ChIP-seq_CTCF__seed13 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 13 3.991e-05 16 4 0.1 0 2
50	127	r109u32n01.mccleary.ycrc.yale.edu	2026-07-10 10:25:10	2026-07-10 10:25:10	0.03	bash run_hp_job.sh cfg005__ENC-002__TF-ChIP-seq_CTCF__seed1 /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/setup/inputs/ctcf_ref_single/ENC-002__TF-ChIP-seq_CTCF/fold0 1 3.991e-05 16 4 0.1 0 2
